messageservice  | 
orderingservice    | 2026-08-12T18:47:18.621Z  WARN 1 --- [ordering-service] [           main] org.hibernate.orm.jdbc.error             : HHH000247: ErrorCode: 0, SQLState: 08001
orderingservice    | 2026-08-12T18:47:18.622Z  WARN 1 --- [ordering-service] [           main] org.hibernate.orm.jdbc.error             : The connection attempt failed.
orderingservice    | 2026-08-12T18:47:18.627Z ERROR 1 --- [ordering-service] [           main] j.LocalContainerEntityManagerFactoryBean : Failed to initialize JPA EntityManagerFactory: Unable to build Hibernate SessionFactory  [persistence unit: default] ; nested exception is org.hibernate.exception.JDBCConnectionException: Unable to open JDBC Connection for DDL execution [The connection attempt failed.] [n/a]
orderingservice    | 2026-08-12T18:47:18.628Z  WARN 1 --- [ordering-service] [           main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/hibernate/autoconfigure/HibernateJpaConfiguration.class]: Unable to build Hibernate SessionFactory  [persistence unit: default] ; nested exception is org.hibernate.exception.JDBCConnectionException: Unable to open JDBC Connection for DDL execution [The connection attempt failed.] [n/a]
orderingservice    | 2026-08-12T18:47:18.632Z  INFO 1 --- [ordering-service] [           main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
orderingservice    | 2026-08-12T18:47:18.653Z  INFO 1 --- [ordering-service] [           main] .s.b.a.l.ConditionEvaluationReportLogger : 
orderingservice    | 
orderingservice    | Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
orderingservice    | 2026-08-12T18:47:18.678Z ERROR 1 --- [ordering-service] [           main] o.s.boot.SpringApplication               : Application run failed
orderingservice    | 
orderingservice    | org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/hibernate/autoconfigure/HibernateJpaConfiguration.class]: Unable to build Hibernate SessionFactory  [persistence unit: default] ; nested exception is org.hibernate.exception.JDBCConnectionException: Unable to open JDBC Connection for DDL execution [The connection attempt failed.] [n/a]
orderingservice    | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1815) ~[spring-beans-7.0.8.jar!/:7.0.8]
orderingservice    | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:603) ~[spring-beans-7.0.8.jar!/:7.0.8]
orderingservice    | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:525) ~[spring-beans-7.0.8.jar!/:7.0.8]
orderingservice    | 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:333) ~[spring-beans-7.0.8.jar!/:7.0.8]
orderingservice    | 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:371) ~[spring-beans-7.0.8.jar!/:7.0.8]
orderingservice    | 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:331) ~[spring-beans-7.0.8.jar!/:7.0.8]
shop-rabbitmq      | 2026-08-12 18:40:24.868364+00:00 [info] <0.630.0> Making sure data directory '/var/lib/rabbitmq/mnesia/rabbit@32de1d709c40/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists[0m
shop-rabbitmq      | 2026-08-12 18:40:24.869617+00:00 [info] <0.630.0> Setting segment_entry_count for vhost '/' with 0 queues to '2048'[0m
shop-rabbitmq      | 2026-08-12 18:40:24.888147+00:00 [info] <0.630.0> Starting message stores for vhost '/'[0m
shop-rabbitmq      | 2026-08-12 18:40:24.888502+00:00 [info] <0.639.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_transient": using rabbit_msg_store_ets_index to provide index[0m
shop-rabbitmq      | 2026-08-12 18:40:24.890268+00:00 [info] <0.630.0> Started message store of type transient for vhost '/'[0m
shop-rabbitmq      | 2026-08-12 18:40:24.890596+00:00 [info] <0.643.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": using rabbit_msg_store_ets_index to provide index[0m
shop-rabbitmq      | [38;5;214m2026-08-12 18:40:24.891231+00:00 [warning] <0.643.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": rebuilding indices from scratch[0m
shop-rabbitmq      | 2026-08-12 18:40:24.892428+00:00 [info] <0.630.0> Started message store of type persistent for vhost '/'[0m
shop-rabbitmq      | 2026-08-12 18:40:24.892624+00:00 [info] <0.630.0> Recovering 0 queues of type rabbit_classic_queue took 21ms[0m
shop-rabbitmq      | 2026-08-12 18:40:24.892690+00:00 [info] <0.630.0> Recovering 0 queues of type rabbit_quorum_queue took 0ms[0m
shop-rabbitmq      | 2026-08-12 18:40:24.892756+00:00 [info] <0.630.0> Recovering 0 queues of type rabbit_stream_queue took 0ms[0m
shop-rabbitmq      | 2026-08-12 18:40:24.907004+00:00 [info] <0.254.0> Created user 'guest'[0m
shop-rabbitmq      | 2026-08-12 18:40:24.913040+00:00 [info] <0.254.0> Successfully set user tags for user 'guest' to [administrator][0m
shop-rabbitmq      | 2026-08-12 18:40:24.919059+00:00 [info] <0.254.0> Successfully set permissions for user 'guest' in virtual host '/' to '.*', '.*', '.*'[0m
shop-rabbitmq      | 2026-08-12 18:40:24.919157+00:00 [info] <0.254.0> Running boot step rabbit_observer_cli defined by app rabbit[0m
shop-rabbitmq      | 2026-08-12 18:40:24.919320+00:00 [info] <0.254.0> Running boot step rabbit_looking_glass defined by app rabbit[0m
shop-rabbitmq      | 2026-08-12 18:40:24.919361+00:00 [info] <0.254.0> Running boot step rabbit_core_metrics_gc defined by app rabbit[0m
shop-rabbitmq      | 2026-08-12 18:40:24.919519+00:00 [info] <0.254.0> Running boot step background_gc defined by app rabbit[0m
shop-rabbitmq      | 2026-08-12 18:40:24.919656+00:00 [info] <0.254.0> Running boot step routing_ready defined by app rabbit[0m
shop-rabbitmq      | 2026-08-12 18:40:24.919698+00:00 [info] <0.254.0> Running boot step pre_flight defined by app rabbit[0m
shop-rabbitmq      | 2026-08-12 18:40:24.920238+00:00 [info] <0.254.0> Running boot step notify_cluster defined by app rabbit[0m
shop-rabbitmq      | 2026-08-12 18:40:24.920342+00:00 [info] <0.254.0> Running boot step networking defined by app rabbit[0m
shop-rabbitmq      | 2026-08-12 18:40:24.920499+00:00 [info] <0.254.0> Running boot step rabbit_quorum_queue_periodic_membership_reconciliation defined by app rabbit[0m
shop-rabbitmq      | 2026-08-12 18:40:24.920642+00:00 [info] <0.254.0> Running boot step definition_import_worker_pool defined by app rabbit[0m
shop-rabbitmq      | 2026-08-12 18:40:24.920690+00:00 [info] <0.315.0> Starting worker pool 'definition_import_pool' with 4 processes in it[0m
shop-rabbitmq      | 2026-08-12 18:40:24.921386+00:00 [info] <0.254.0> Running boot step cluster_name defined by app rabbit[0m
shop-rabbitmq      | 2026-08-12 18:40:24.921479+00:00 [info] <0.254.0> Initialising internal cluster ID to 'rabbitmq-cluster-id-krJNiKVloMdlQ49ScpUYhA'[0m
shop-rabbitmq      | 2026-08-12 18:40:24.926709+00:00 [info] <0.254.0> Running boot step virtual_host_reconciliation defined by app rabbit[0m
shop-rabbitmq      | 2026-08-12 18:40:24.927066+00:00 [info] <0.254.0> Running boot step direct_client defined by app rabbit[0m
shop-rabbitmq      | 2026-08-12 18:40:24.927217+00:00 [info] <0.254.0> Running boot step rabbit_federation_exchange defined by app rabbitmq_federation[0m
shop-rabbitmq      | 2026-08-12 18:40:24.927481+00:00 [info] <0.254.0> Running boot step rabbit_management_load_definitions defined by app rabbitmq_management[0m
shop-rabbitmq      | 2026-08-12 18:40:24.927626+00:00 [info] <0.680.0> Resetting node maintenance status[0m
shop-rabbitmq      | [38;5;214m2026-08-12 18:40:26.038620+00:00 [warning] <0.709.0> Deprecated features: `management_metrics_collection`: Feature `management_metrics_collection` is deprecated.[0m
shop-rabbitmq      | [38;5;214m2026-08-12 18:40:26.038620+00:00 [warning] <0.709.0> By default, this feature can still be used for now.[0m
shop-rabbitmq      | [38;5;214m2026-08-12 18:40:26.038620+00:00 [warning] <0.709.0> Its use will not be permitted by default in a future minor RabbitMQ version and the feature will be removed from a future major RabbitMQ version; actual versions to be determined.[0m
shop-rabbitmq      | [38;5;214m2026-08-12 18:40:26.038620+00:00 [warning] <0.709.0> To continue using this feature when it is not permitted by default, set the following parameter in your configuration:[0m
shop-rabbitmq      | [38;5;214m2026-08-12 18:40:26.038620+00:00 [warning] <0.709.0>     "deprecated_features.permit.management_metrics_collection = true"[0m
shop-rabbitmq      | [38;5;214m2026-08-12 18:40:26.038620+00:00 [warning] <0.709.0> To test RabbitMQ as if the feature was removed, set this in your configuration:[0m
shop-rabbitmq      | [38;5;214m2026-08-12 18:40:26.038620+00:00 [warning] <0.709.0>     "deprecated_features.permit.management_metrics_collection = false"[0m
shop-rabbitmq      | 2026-08-12 18:40:44.465187+00:00 [info] <0.746.0> Management plugin: HTTP (non-TLS) listener started on port 15672[0m
shop-rabbitmq      | 2026-08-12 18:40:44.465389+00:00 [info] <0.776.0> Statistics database started.[0m
shop-rabbitmq      | 2026-08-12 18:40:44.465713+00:00 [info] <0.775.0> Starting worker pool 'management_worker_pool' with 3 processes in it[0m
shop-rabbitmq      | 2026-08-12 18:40:44.549211+00:00 [info] <0.794.0> Prometheus metrics: HTTP (non-TLS) listener started on port 15692[0m
shop-rabbitmq      | 2026-08-12 18:40:44.549469+00:00 [info] <0.680.0> Ready to start client connection listeners[0m
shop-rabbitmq      | 2026-08-12 18:40:44.555342+00:00 [info] <0.838.0> started TCP listener on [::]:5672[0m
shop-rabbitmq      |  completed with 5 plugins.
shop-rabbitmq      | 2026-08-12 18:40:44.885981+00:00 [info] <0.680.0> Server startup complete; 5 plugins started.[0m
shop-rabbitmq      | 2026-08-12 18:40:44.885981+00:00 [info] <0.680.0>  * rabbitmq_prometheus[0m
shop-rabbitmq      | 2026-08-12 18:40:44.885981+00:00 [info] <0.680.0>  * rabbitmq_federation[0m
shop-rabbitmq      | 2026-08-12 18:40:44.885981+00:00 [info] <0.680.0>  * rabbitmq_management[0m
orderingservice    | 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:201) ~[spring-beans-7.0.8.jar!/:7.0.8]
orderingservice    | 	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:977) ~[spring-context-7.0.8.jar!/:7.0.8]
orderingservice    | 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:621) ~[spring-context-7.0.8.jar!/:7.0.8]
orderingservice    | 	at org.springframework.boot.web.server.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:143) ~[spring-boot-web-server-4.1.0.jar!/:4.1.0]
orderingservice    | 	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:756) ~[spring-boot-4.1.0.jar!/:4.1.0]
foodservice        | 	at org.postgresql.core.PGStream.<init>(PGStream.java:132) ~[postgresql-42.7.11.jar!/:42.7.11]
foodservice        | 	at org.postgresql.core.v3.ConnectionFactoryImpl.tryConnect(ConnectionFactoryImpl.java:219) ~[postgresql-42.7.11.jar!/:42.7.11]
foodservice        | 	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:365) ~[postgresql-42.7.11.jar!/:42.7.11]
foodservice        | 	... 60 common frames omitted
foodservice        | 
shop-rabbitmq      | 2026-08-12 18:40:44.885981+00:00 [info] <0.680.0>  * rabbitmq_management_agent[0m
shop-rabbitmq      | 2026-08-12 18:40:44.885981+00:00 [info] <0.680.0>  * rabbitmq_web_dispatch[0m
shop-rabbitmq      | 2026-08-12 18:40:44.935647+00:00 [info] <0.9.0> Time to start RabbitMQ: 37103 ms[0m
shop-rabbitmq      | 2026-08-12 18:46:32.539172+00:00 [info] <0.977.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
shop-rabbitmq      | 2026-08-12 18:46:32.539398+00:00 [info] <0.977.0> Successfully synced tables from a peer[0m
shop-rabbitmq      | [38;5;87m2026-08-12 18:47:08.250173+00:00 [notice] <0.86.0>     alarm_handler: {set,{system_memory_high_watermark,[]}}[0m
orderingservice    | 	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:445) ~[spring-boot-4.1.0.jar!/:4.1.0]
orderingservice    | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:321) ~[spring-boot-4.1.0.jar!/:4.1.0]
orderingservice    | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1365) ~[spring-boot-4.1.0.jar!/:4.1.0]
orderingservice    | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1354) ~[spring-boot-4.1.0.jar!/:4.1.0]
orderingservice    | 	at com.shop.orderingservice.OrderingserviceApplication.main(OrderingserviceApplication.java:19) ~[!/:0.0.1-SNAPSHOT]
orderingservice    | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
orderingservice    | 	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
orderingservice    | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:106) ~[app.jar:0.0.1-SNAPSHOT]
orderingservice    | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:64) ~[app.jar:0.0.1-SNAPSHOT]
orderingservice    | 	at org.springframework.boot.loader.launch.JarLauncher.main(JarLauncher.java:40) ~[app.jar:0.0.1-SNAPSHOT]
orderingservice    | Caused by: jakarta.persistence.PersistenceException: Unable to build Hibernate SessionFactory  [persistence unit: default] ; nested exception is org.hibernate.exception.JDBCConnectionException: Unable to open JDBC Connection for DDL execution [The connection attempt failed.] [n/a]
orderingservice    | 	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:448) ~[spring-orm-7.0.8.jar!/:7.0.8]
orderingservice    | 	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:411) ~[spring-orm-7.0.8.jar!/:7.0.8]
orderingservice    | 	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:419) ~[spring-orm-7.0.8.jar!/:7.0.8]
orderingservice    | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1862) ~[spring-beans-7.0.8.jar!/:7.0.8]
orderingservice    | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1811) ~[spring-beans-7.0.8.jar!/:7.0.8]
orderingservice    | 	... 20 common frames omitted
orderingservice    | Caused by: org.hibernate.exception.JDBCConnectionException: Unable to open JDBC Connection for DDL execution [The connection attempt failed.] [n/a]
orderingservice    | 	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:80) ~[hibernate-core-7.4.1.Final.jar!/:7.4.1.Final]
orderingservice    | 	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:34) ~[hibernate-core-7.4.1.Final.jar!/:7.4.1.Final]
orderingservice    | 	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:115) ~[hibernate-core-7.4.1.Final.jar!/:7.4.1.Final]
orderingservice    | 	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:101) ~[hibernate-core-7.4.1.Final.jar!/:7.4.1.Final]
orderingservice    | 	at org.hibernate.resource.transaction.backend.jdbc.internal.DdlTransactionIsolatorNonJtaImpl.getIsolatedConnection(DdlTransactionIsolatorNonJtaImpl.java:71) ~[hibernate-core-7.4.1.Final.jar!/:7.4.1.Final]
orderingservice    | 	at org.hibernate.resource.transaction.backend.jdbc.internal.DdlTransactionIsolatorNonJtaImpl.getIsolatedConnection(DdlTransactionIsolatorNonJtaImpl.java:37) ~[hibernate-core-7.4.1.Final.jar!/:7.4.1.Final]
orderingservice    | 	at org.hibernate.tool.schema.internal.exec.ImprovedExtractionContextImpl.getJdbcConnection(ImprovedExtractionContextImpl.java:61) ~[hibernate-core-7.4.1.Final.jar!/:7.4.1.Final]
orderingservice    | 	at org.hibernate.tool.schema.extract.spi.ExtractionContext.getQueryResults(ExtractionContext.java:41) ~[hibernate-core-7.4.1.Final.jar!/:7.4.1.Final]
orderingservice    | 	at org.hibernate.tool.schema.extract.internal.SequenceInformationExtractorLegacyImpl.extractMetadata(SequenceInformationExtractorLegacyImpl.java:36) ~[hibernate-core-7.4.1.Final.jar!/:7.4.1.Final]
orderingservice    | 	at org.hibernate.tool.schema.extract.internal.DatabaseInformationImpl.initializeSequences(DatabaseInformationImpl.java:73) ~[hibernate-core-7.4.1.Final.jar!/:7.4.1.Final]
